"id","question","sparql","answer"
"245","Which architectural structure was completed in 1935?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1935>    }","no answer found"
"246","Which architectural structure was completed in 1937?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1937>    }","no answer found"
"247","Which architectural structure was completed in 1938?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1938>    }","no answer found"
"248","Which architectural structure was completed in 1942?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1942>    }","no answer found"
"249","Which architectural structure was completed in 1944?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1944>    }","no answer found"
"250","Which architectural structure was completed in 1950?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1950>    }","no answer found"
"251","Which architectural structure was completed in 1955?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1955>    }","no answer found"
"252","Which architectural structure was completed in 1957?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1957>    }","no answer found"
"253","Which architectural structure was completed in 1958?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1958>    }","no answer found"
"254","Which architectural structure was completed in 1961?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1961>    }","no answer found"
"255","Which architectural structure was completed in 1962?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1962>    }","no answer found"
"256","Which architectural structure was completed in 1963?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1963>    }","no answer found"
"257","Which architectural structure was completed in 1964?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1964>    }","no answer found"
"258","Which architectural structure was completed in 1965?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1965>    }","no answer found"
"259","Which architectural structure was completed in 1966?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1966>    }","no answer found"
"260","Which architectural structure was completed in 1967?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1967>    }","no answer found"
"261","Which architectural structure was completed in 1968?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1968>    }","no answer found"
"262","Which architectural structure was completed in 1969?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1969>    }","no answer found"
"263","Which architectural structure was completed in 1969 – 1974?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1969 – 1974>    }","no answer found"
"264","Which architectural structure was completed in 1970?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1970>    }","no answer found"
"265","Which architectural structure was completed in 1971?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1971>    }","no answer found"
"266","Which architectural structure was completed in 1972?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1972>    }","no answer found"
"267","Which architectural structure was completed in 1973?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1973>    }","no answer found"
"268","Which architectural structure was completed in 1974?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1974>    }","no answer found"
"269","Which architectural structure was completed in 1975?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1975>    }","no answer found"
"270","Which architectural structure was completed in 1976?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1976>    }","no answer found"
"271","Which architectural structure was completed in 1979?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1979>    }","no answer found"
"272","Which architectural structure was completed in 1980?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1980>    }","no answer found"
"273","Which architectural structure was completed in 1981?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1981>    }","no answer found"
"274","Which architectural structure was completed in 1982?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1982>    }","no answer found"
"275","Which architectural structure was completed in 1982 (east tower)?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1982 (east tower)>    }","no answer found"
"276","Which architectural structure was completed in 1983?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1983>    }","no answer found"
"277","Which architectural structure was completed in 1984?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1984>    }","no answer found"
"278","Which architectural structure was completed in 1985?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1985>    }","no answer found"
"279","Which architectural structure was completed in 1985-1987?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1985-1987>    }","no answer found"
"280","Which architectural structure was completed in 1986?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1986>    }","no answer found"
"281","Which architectural structure was completed in 1987?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1987>    }","no answer found"
"282","Which architectural structure was completed in 1988?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1988>    }","no answer found"
"283","Which architectural structure was completed in 1989?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1989>    }","no answer found"
"284","Which architectural structure was completed in 1990?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1990>    }","no answer found"
"285","Which architectural structure was completed in 1991?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1991>    }","no answer found"
"286","Which architectural structure was completed in 1992?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1992>    }","no answer found"
"287","Which architectural structure was completed in 1993?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1993>    }","no answer found"
"288","Which architectural structure was completed in 1995?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1995>    }","no answer found"
"289","Which architectural structure was completed in 1996?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1996>    }","no answer found"
"290","Which architectural structure was completed in 1997?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1997>    }","no answer found"
"291","Which architectural structure was completed in 1998?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1998>    }","no answer found"
"292","Which architectural structure was completed in 1999?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1999>    }","no answer found"
"293","Which architectural structure was completed in 2000?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#2000>    }","no answer found"
"294","Which architectural structure was completed in 2001?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#2001>    }","no answer found"
"295","Which architectural structure was completed in 2002?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#2002>    }","no answer found"
"296","Which architectural structure was completed in 2003?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#2003>    }","no answer found"
"297","Which architectural structure was completed in 2004?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#2004>    }","no answer found"
"298","Which architectural structure was completed in 2005?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#2005>    }","no answer found"
"299","Which architectural structure was completed in 2006?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#2006>    }","no answer found"
"300","Which architectural structure was completed in 2007?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#2007>    }","no answer found"
"301","Which architectural structure was completed in 2008?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#2008>    }","no answer found"
"302","Which architectural structure was completed in 2009?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#2009>    }","no answer found"
"303","Which architectural structures were completed in ?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#>    }","no answer found"
"304","Which architectural structures were completed in ()?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#()>    }","no answer found"
"305","Which architectural structures were completed in (est. 2018–2020)?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#(est. 2018–2020)>    }","no answer found"
"306","Which architectural structures were completed in .?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#.>    }","no answer found"
"307","Which architectural structures were completed in 1100?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1100>    }","no answer found"
"308","Which architectural structures were completed in 1600?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1600>    }","no answer found"
"309","Which architectural structures were completed in 1665?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1665>    }","no answer found"
"310","Which architectural structures were completed in 16th century?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#16th century>    }","no answer found"
"311","Which architectural structures were completed in 1784?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1784>    }","no answer found"
"312","Which architectural structures were completed in 1825?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1825>    }","no answer found"
"313","Which architectural structures were completed in 1838?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1838>    }","no answer found"
"314","Which architectural structures were completed in 1851?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1851>    }","no answer found"
"315","Which architectural structures were completed in 1882?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1882>    }","no answer found"
"316","Which architectural structures were completed in 1883?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1883>    }","no answer found"
"317","Which architectural structures were completed in 1887?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1887>    }","no answer found"
"318","Which architectural structures were completed in 1892?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1892>    }","no answer found"
"319","Which architectural structures were completed in 1893?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1893>    }","no answer found"
"320","Which architectural structures were completed in 1894?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1894>    }","no answer found"
"321","Which architectural structures were completed in 1895?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1895>    }","no answer found"
"322","Which architectural structures were completed in 1900?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1900>    }","no answer found"
"323","Which architectural structures were completed in 1901?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1901>    }","no answer found"
"324","Which architectural structures were completed in 1903?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1903>    }","no answer found"
"325","Which architectural structures were completed in 1908 (viaduct)?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1908 (viaduct)>    }","no answer found"
"326","Which architectural structures were completed in 1910?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1910>    }","no answer found"
"327","Which architectural structures were completed in 1912?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1912>    }","no answer found"
"328","Which architectural structures were completed in 1912 (west tower)?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1912 (west tower)>    }","no answer found"
"329","Which architectural structures were completed in 1915?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1915>    }","no answer found"
"330","Which architectural structures were completed in 1916?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1916>    }","no answer found"
"331","Which architectural structures were completed in 1920s?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1920s>    }","no answer found"
"332","Which architectural structures were completed in 1921?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1921>    }","no answer found"
"333","Which architectural structures were completed in 1922?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1922>    }","no answer found"
"334","Which architectural structures were completed in 1923?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1923>    }","no answer found"
"335","Which architectural structures were completed in 1924?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1924>    }","no answer found"
"336","Which architectural structures were completed in 1925?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1925>    }","no answer found"
"337","Which architectural structures were completed in 1926?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1926>    }","no answer found"
"338","Which architectural structures were completed in 1927?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1927>    }","no answer found"
"339","Which architectural structures were completed in 1928?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1928>    }","no answer found"
"340","Which architectural structures were completed in 1929?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1929>    }","no answer found"
"341","Which architectural structures were completed in 1931?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1931>    }","no answer found"
"342","Which architectural structures were completed in 1932?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1932>    }","no answer found"
"343","Which architectural structures were completed in 1933?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1933>    }","no answer found"
"344","Which architectural structures were completed in 1934?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1934>    }","no answer found"
"345","Which architectural structures were completed in 1935?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1935>    }","no answer found"
"346","Which architectural structures were completed in 1937?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1937>    }","no answer found"
"347","Which architectural structures were completed in 1938?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1938>    }","no answer found"
"348","Which architectural structures were completed in 1942?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1942>    }","no answer found"
"349","Which architectural structures were completed in 1944?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1944>    }","no answer found"
"350","Which architectural structures were completed in 1950?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1950>    }","no answer found"
"351","Which architectural structures were completed in 1955?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1955>    }","no answer found"
"352","Which architectural structures were completed in 1957?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1957>    }","no answer found"
"353","Which architectural structures were completed in 1958?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1958>    }","no answer found"
"354","Which architectural structures were completed in 1961?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1961>    }","no answer found"
"355","Which architectural structures were completed in 1962?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1962>    }","no answer found"
"356","Which architectural structures were completed in 1963?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1963>    }","no answer found"
"357","Which architectural structures were completed in 1964?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1964>    }","no answer found"
"358","Which architectural structures were completed in 1965?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1965>    }","no answer found"
"359","Which architectural structures were completed in 1966?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1966>    }","no answer found"
"360","Which architectural structures were completed in 1967?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1967>    }","no answer found"
"361","Which architectural structures were completed in 1968?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1968>    }","no answer found"
"362","Which architectural structures were completed in 1969?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1969>    }","no answer found"
"363","Which architectural structures were completed in 1969 – 1974?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1969 – 1974>    }","no answer found"
"364","Which architectural structures were completed in 1970?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1970>    }","no answer found"
"365","Which architectural structures were completed in 1971?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1971>    }","no answer found"
"366","Which architectural structures were completed in 1972?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1972>    }","no answer found"
"367","Which architectural structures were completed in 1973?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1973>    }","no answer found"
"368","Which architectural structures were completed in 1974?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1974>    }","no answer found"
"369","Which architectural structures were completed in 1975?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1975>    }","no answer found"
"370","Which architectural structures were completed in 1976?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1976>    }","no answer found"
"371","Which architectural structures were completed in 1979?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1979>    }","no answer found"
"372","Which architectural structures were completed in 1980?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1980>    }","no answer found"
"373","Which architectural structures were completed in 1981?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1981>    }","no answer found"
"374","Which architectural structures were completed in 1982?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1982>    }","no answer found"
"375","Which architectural structures were completed in 1982 (east tower)?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1982 (east tower)>    }","no answer found"
"376","Which architectural structures were completed in 1983?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1983>    }","no answer found"
"377","Which architectural structures were completed in 1984?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1984>    }","no answer found"
"378","Which architectural structures were completed in 1985?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1985>    }","no answer found"
"379","Which architectural structures were completed in 1985-1987?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1985-1987>    }","no answer found"
"380","Which architectural structures were completed in 1986?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1986>    }","no answer found"
"381","Which architectural structures were completed in 1987?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1987>    }","no answer found"
"382","Which architectural structures were completed in 1988?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1988>    }","no answer found"
"383","Which architectural structures were completed in 1989?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1989>    }","no answer found"
"384","Which architectural structures were completed in 1990?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1990>    }","no answer found"
"385","Which architectural structures were completed in 1991?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1991>    }","no answer found"
"386","Which architectural structures were completed in 1992?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1992>    }","no answer found"
"387","Which architectural structures were completed in 1993?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1993>    }","no answer found"
"388","Which architectural structures were completed in 1995?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1995>    }","no answer found"
"389","Which architectural structures were completed in 1996?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1996>    }","no answer found"
"390","Which architectural structures were completed in 1997?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1997>    }","no answer found"
"391","Which architectural structures were completed in 1998?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1998>    }","no answer found"
"392","Which architectural structures were completed in 1999?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#1999>    }","no answer found"
"393","Which architectural structures were completed in 2000?","select  ?s    {   ?s <http://dbpedia.org/ontology/buildingEndDate>  <http://www.w3.org/2001/XMLSchema#2000>    }","no answer found"
"394","Which architectural structures we
