"16","the highest mountain in Albania","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Albania> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Korab (mountain)"
"19","What is the tallest mountain in Afghanistan?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Afghanistan> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Shah Dhar"
"20","What is the highest mountain in Afghanistan?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Afghanistan> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Shah Dhar"
"21","the tallest mountain in Afghanistan","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Afghanistan> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Shah Dhar"
"22","the highest mountain in Afghanistan","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Afghanistan> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Shah Dhar"
"25","What is the tallest mountain in Azerbaijan?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Azerbaijan> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Mount Bazardüzü"
"26","What is the highest mountain in Azerbaijan?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Azerbaijan> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Mount Bazardüzü"
"27","the tallest mountain in Azerbaijan","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Azerbaijan> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Mount Bazardüzü"
"28","the highest mountain in Azerbaijan","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Azerbaijan> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Mount Bazardüzü"
"31","What is the tallest mountain in Antigua and Barbuda?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Antigua_and_Barbuda> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Boggy Peak"
"32","What is the highest mountain in Antigua and Barbuda?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Antigua_and_Barbuda> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Boggy Peak"
"33","the tallest mountain in Antigua and Barbuda","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Antigua_and_Barbuda> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Boggy Peak"
"34","the highest mountain in Antigua and Barbuda","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Antigua_and_Barbuda> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Boggy Peak"
"37","What is the tallest mountain in Anguilla?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Anguilla> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Crocus Hill"
"38","What is the highest mountain in Anguilla?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Anguilla> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Crocus Hill"
"39","the tallest mountain in Anguilla","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Anguilla> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Crocus Hill"
"40","the highest mountain in Anguilla","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Anguilla> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Crocus Hill"
"51","What is the tallest mountain in Belgium?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Belgium> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Signal de Botrange"
"52","What is the highest mountain in Belgium?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Belgium> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Signal de Botrange"
"53","the tallest mountain in Belgium","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Belgium> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Signal de Botrange"
"54","the highest mountain in Belgium","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Belgium> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Signal de Botrange"
"57","What is the tallest mountain in Brazil?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Brazil> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Pico da Neblina"
"58","What is the highest mountain in Brazil?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Brazil> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Pico da Neblina"
"59","the tallest mountain in Brazil","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Brazil> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Pico da Neblina"
"60","the highest mountain in Brazil","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Brazil> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Pico da Neblina"
"63","What is the tallest mountain in Bulgaria?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Bulgaria> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Musala"
"64","What is the highest mountain in Bulgaria?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Bulgaria> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Musala"
"65","the tallest mountain in Bulgaria","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Bulgaria> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Musala"
"66","the highest mountain in Bulgaria","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Bulgaria> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Musala"
"73","What is the tallest mountain in Barbados?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Barbados> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Mount Hillaby"
"74","What is the highest mountain in Barbados?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Barbados> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Mount Hillaby"
"75","the tallest mountain in Barbados","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Barbados> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Mount Hillaby"
"76","the highest mountain in Barbados","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Barbados> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Mount Hillaby"
"79","What is the tallest mountain in Bangladesh?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Bangladesh> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Saka Haphong"
"80","What is the highest mountain in Bangladesh?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Bangladesh> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Saka Haphong"
"81","the tallest mountain in Bangladesh","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Bangladesh> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Saka Haphong"
"82","the highest mountain in Bangladesh","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Bangladesh> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Saka Haphong"
"85","What is the tallest mountain in Belarus?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Belarus> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Dzyarzhynskaya Hara"
"86","What is the highest mountain in Belarus?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Belarus> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Dzyarzhynskaya Hara"
"87","the tallest mountain in Belarus","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Belarus> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Dzyarzhynskaya Hara"
"88","the highest mountain in Belarus","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Belarus> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Dzyarzhynskaya Hara"
"91","What is the tallest mountain in Belize?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Belize> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Doyle's Delight"
"92","What is the highest mountain in Belize?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Belize> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Doyle's Delight"
"93","the tallest mountain in Belize","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Belize> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Doyle's Delight"
"94","the highest mountain in Belize","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Belize> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Doyle's Delight"
"97","What is the tallest mountain in Benin?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Benin> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Mont Sokbaro"
"98","What is the highest mountain in Benin?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Benin> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Mont Sokbaro"
"99","the tallest mountain in Benin","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Benin> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Mont Sokbaro"
"100","the highest mountain in Benin","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Benin> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Mont Sokbaro"
"103","What is the tallest mountain in Botswana?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Botswana> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Monalanong Hill"
"104","What is the highest mountain in Botswana?","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Botswana> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Monalanong Hill"
"105","the tallest mountain in Botswana","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Botswana> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Monalanong Hill"
"106","the highest mountain in Botswana","SELECT DISTINCT ?uri WHERE {?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> .       ?uri <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Botswana> .        ?uri <http://dbpedia.org/ontology/elevation> ?elevation .} ORDER BY DESC(?elevation) LIMIT 1","Monalanong Hill"
"109","What is the tallest mountain in Bermuda?","SELECT D
