"id","question","sparql","answer"
"640","the nationality of Lu Liang-Huan","select  ?o    {    <http://dbpedia.org/resource/Lu_Liang-Huan> <http://dbpedia.org/ontology/nationality>  ?o    }","Taiwan"
"641","the nationality of Lu Ping","select  ?o    {    <http://dbpedia.org/resource/Lu_Ping> <http://dbpedia.org/ontology/nationality>  ?o    }","People's Republic of China"
"642","the nationality of Lu Qiwei","select  ?o    {    <http://dbpedia.org/resource/Lu_Qiwei> <http://dbpedia.org/ontology/nationality>  ?o    }","China"
"643","the nationality of Lu Shao-chuan","select  ?o    {    <http://dbpedia.org/resource/Lu_Shao-chuan> <http://dbpedia.org/ontology/nationality>  ?o    }","Taiwan"
"644","the nationality of Lu Shaye","select  ?o    {    <http://dbpedia.org/resource/Lu_Shaye> <http://dbpedia.org/ontology/nationality>  ?o    }","Chinese people"
"645","the nationality of Lu Sheng-yen","select  ?o    {    <http://dbpedia.org/resource/Lu_Sheng-yen> <http://dbpedia.org/ontology/nationality>  ?o    }","Taiwanese people"
"646","the nationality of Lu Tien-ling","select  ?o    {    <http://dbpedia.org/resource/Lu_Tien-ling> <http://dbpedia.org/ontology/nationality>  ?o    }","Republic of China"
"647","the nationality of Lu Tin","select  ?o    {    <http://dbpedia.org/resource/Lu_Tin> <http://dbpedia.org/ontology/nationality>  ?o    }","Burma"
"648","the nationality of Lu Wei-chih","select  ?o    {    <http://dbpedia.org/resource/Lu_Wei-chih> <http://dbpedia.org/ontology/nationality>  ?o    }","Taiwan"
"649","the nationality of Lu Wen-teh","select  ?o    {    <http://dbpedia.org/resource/Lu_Wen-teh> <http://dbpedia.org/ontology/nationality>  ?o    }","Taiwan"
"650","the nationality of Lu Xiyun","select  ?o    {    <http://dbpedia.org/resource/Lu_Xiyun> <http://dbpedia.org/ontology/nationality>  ?o    }","Chinese people"
"651","the nationality of Lu Yong","select  ?o    {    <http://dbpedia.org/resource/Lu_Yong> <http://dbpedia.org/ontology/nationality>  ?o    }","China"
"653","Where is Bissen located?","select  ?o    {    <http://dbpedia.org/resource/Bissen> <http://dbpedia.org/ontology/country>  ?o    }","Luxembourg"
"654","Where is Biwer located?","select  ?o    {    <http://dbpedia.org/resource/Biwer> <http://dbpedia.org/ontology/country>  ?o    }","Luxembourg"
"655","Where is Boanamary located?","select  ?o    {    <http://dbpedia.org/resource/Boanamary> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"656","Where is Bobakindro located?","select  ?o    {    <http://dbpedia.org/resource/Bobakindro> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"657","Where is Bobasakoa located?","select  ?o    {    <http://dbpedia.org/resource/Bobasakoa> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"658","Where is Boeny located?","select  ?o    {    <http://dbpedia.org/resource/Boeny> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"659","Where is Bongolava located?","select  ?o    {    <http://dbpedia.org/resource/Bongolava> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"660","Where is Boriziny-Vaovao (district) located?","select  ?o    {    <http://dbpedia.org/resource/Boriziny-Vaovao_(district)> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"661","Where is Borynia Turka Raion located?","select  ?o    {    <http://dbpedia.org/resource/Borynia,_Turka_Raion> <http://dbpedia.org/ontology/country>  ?o    }","Turka Raion"
"662","Where is Boulaide located?","select  ?o    {    <http://dbpedia.org/resource/Boulaide> <http://dbpedia.org/ontology/country>  ?o    }","Luxembourg"
"663","Where is Bourscheid Luxembourg located?","select  ?o    {    <http://dbpedia.org/resource/Bourscheid,_Luxembourg> <http://dbpedia.org/ontology/country>  ?o    }","Luxembourg"
"664","Where is Bous Luxembourg located?","select  ?o    {    <http://dbpedia.org/resource/Bous,_Luxembourg> <http://dbpedia.org/ontology/country>  ?o    }","Luxembourg"
"665","Where is Consthum located?","select  ?o    {    <http://dbpedia.org/resource/Consthum> <http://dbpedia.org/ontology/country>  ?o    }","Luxembourg"
"666","Where is Diana Region located?","select  ?o    {    <http://dbpedia.org/resource/Diana_Region> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"667","Where is Didy located?","select  ?o    {    <http://dbpedia.org/resource/Didy> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"668","Where is Diekirch located?","select  ?o    {    <http://dbpedia.org/resource/Diekirch> <http://dbpedia.org/ontology/country>  ?o    }","Luxembourg"
"669","Where is Folschette located?","select  ?o    {    <http://dbpedia.org/resource/Folschette> <http://dbpedia.org/ontology/country>  ?o    }","Luxembourg"
"670","Where is Khodoriv located?","select  ?o    {    <http://dbpedia.org/resource/Khodoriv> <http://dbpedia.org/ontology/country>  ?o    }","Zhydachiv Raion"
"671","Where is Luxembourg (canton) located?","select  ?o    {    <http://dbpedia.org/resource/Luxembourg_(canton)> <http://dbpedia.org/ontology/country>  ?o    }","Luxembourg"
"672","Where is Luxembourg City located?","select  ?o    {    <http://dbpedia.org/resource/Luxembourg_City> <http://dbpedia.org/ontology/country>  ?o    }","Luxembourg"
"673","Where is Luzon Strait located?","select  ?o    {    <http://dbpedia.org/resource/Luzon_Strait> <http://dbpedia.org/ontology/country>  ?o    }","Taiwan"
"674","Where is Madiromirafy located?","select  ?o    {    <http://dbpedia.org/resource/Madiromirafy> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"675","Where is Madirovalo located?","select  ?o    {    <http://dbpedia.org/resource/Madirovalo> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"676","Where is Maevaranohely located?","select  ?o    {    <http://dbpedia.org/resource/Maevaranohely> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"677","Where is Maevatanana located?","select  ?o    {    <http://dbpedia.org/resource/Maevatanana> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"678","Where is Maevatanana (district) located?","select  ?o    {    <http://dbpedia.org/resource/Maevatanana_(district)> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"679","Where is Maevatanana II located?","select  ?o    {    <http://dbpedia.org/resource/Maevatanana_II> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"680","Where is Mafaijijo located?","select  ?o    {    <http://dbpedia.org/resource/Mafaijijo> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"681","Where is Mahabako located?","select  ?o    {    <http://dbpedia.org/resource/Mahabako> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"682","Where is Mahabe located?","select  ?o    {    <http://dbpedia.org/resource/Mahabe> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"683","Where is Mahabo (district) located?","select  ?o    {    <http://dbpedia.org/resource/Mahabo_(district)> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"684","Where is Mahabo Mananivo located?","select  ?o    {    <http://dbpedia.org/resource/Mahabo_Mananivo> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"685","Where is Mahabo Betroka located?","select  ?o    {    <http://dbpedia.org/resource/Mahabo,_Betroka> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"686","Where is Mahabo Vohipeno located?","select  ?o    {    <http://dbpedia.org/resource/Mahabo,_Vohipeno> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"687","Where is Mahaboboka located?","select  ?o    {    <http://dbpedia.org/resource/Mahaboboka> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"688","Where is Mahaditra located?","select  ?o    {    <http://dbpedia.org/resource/Mahaditra> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"689","Where is Mahadrodroka located?","select  ?o    {    <http://dbpedia.org/resource/Mahadrodroka> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"690","Where is Mahaela located?","select  ?o    {    <http://dbpedia.org/resource/Mahaela> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"691","Where is Mahafasa Centre located?","select  ?o    {    <http://dbpedia.org/resource/Mahafasa_Centre> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"692","Where is Mahaiza located?","select  ?o    {    <http://dbpedia.org/resource/Mahaiza> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"693","Where is Mahajamba Usine located?","select  ?o    {    <http://dbpedia.org/resource/Mahajamba_Usine> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"694","Where is Mahajanga located?","select  ?o    {    <http://dbpedia.org/resource/Mahajanga> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"695","Where is Mahajanga II (district) located?","select  ?o    {    <http://dbpedia.org/resource/Mahajanga_II_(district)> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"696","Where is Mahajanga Province located?","select  ?o    {    <http://dbpedia.org/resource/Mahajanga_Province> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"697","Where is Mahalaza-Fanimana located?","select  ?o    {    <http://dbpedia.org/resource/Mahalaza-Fanimana> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"698","Where is Mahalina located?","select  ?o    {    <http://dbpedia.org/resource/Mahalina> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"699","Where is Mahaly located?","select  ?o    {    <http://dbpedia.org/resource/Mahaly> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"700","Where is Mahamaibe located?","select  ?o    {    <http://dbpedia.org/resource/Mahamaibe> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"701","Where is Mahambo located?","select  ?o    {    <http://dbpedia.org/resource/Mahambo> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"702","Where is Mahanoro located?","select  ?o    {    <http://dbpedia.org/resource/Mahanoro> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"703","Where is Mahanoro (district) located?","select  ?o    {    <http://dbpedia.org/resource/Mahanoro_(district)> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"704","Where is Mahasoa located?","select  ?o    {    <http://dbpedia.org/resource/Mahasoa> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"705","Where is Mahasoa Est located?","select  ?o    {    <http://dbpedia.org/resource/Mahasoa_Est> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"706","Where is Mahasoabe Fianarantsoa II located?","select  ?o    {    <http://dbpedia.org/resource/Mahasoabe,_Fianarantsoa_II> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"707","Where is Mahasoabe Vohipeno located?","select  ?o    {    <http://dbpedia.org/resource/Mahasoabe,_Vohipeno> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"708","Where is Mahasolo located?","select  ?o    {    <http://dbpedia.org/resource/Mahasolo> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"709","Where is Mahatalaky located?","select  ?o    {    <http://dbpedia.org/resource/Mahatalaky> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"710","Where is Mahatsara Iefaka located?","select  ?o    {    <http://dbpedia.org/resource/Mahatsara_Iefaka> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"711","Where is Mahatsara Sud located?","select  ?o    {    <http://dbpedia.org/resource/Mahatsara_Sud> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"712","Where is Mahatsinjo Est located?","select  ?o    {    <http://dbpedia.org/resource/Mahatsinjo_Est> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"713","Where is Mahatsinjo Maevatanana located?","select  ?o    {    <http://dbpedia.org/resource/Mahatsinjo,_Maevatanana> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"714","Where is Mahatsinjo Vondrozo located?","select  ?o    {    <http://dbpedia.org/resource/Mahatsinjo,_Vondrozo> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"715","Where is Mahatsinjony located?","select  ?o    {    <http://dbpedia.org/resource/Mahatsinjony> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"716","Where is Mahavanona located?","select  ?o    {    <http://dbpedia.org/resource/Mahavanona> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"717","Where is Mahavelo Farafangana located?","select  ?o    {    <http://dbpedia.org/resource/Mahavelo,_Farafangana> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"718","Where is Mahavelo Vondrozo located?","select  ?o    {    <http://dbpedia.org/resource/Mahavelo,_Vondrozo> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"719","Where is Mahavelona located?","select  ?o    {    <http://dbpedia.org/resource/Mahavelona> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"720","Where is Mahavelona Soavinandriana located?","select  ?o    {    <http://dbpedia.org/resource/Mahavelona,_Soavinandriana> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"721","Where is Mahavoky Nord located?","select  ?o    {    <http://dbpedia.org/resource/Mahavoky_Nord> <http://dbpedia.org/ontology/country>  ?o    }","Madagascar"
"722","Where is Mahazina Ambohipierenana located?","select  ?o    {    <http://dbpedia.org/resource/Mahazina_Ambohipierenana> <http://dbpedia.org/ontol
